;É|Å[Éã ////////////////////,,,,,,,,
CreateMeshBuilder,,,,,,,,
AddVertex,-2.75,0.5,-0.125,,,,,
AddVertex,-2.75,0,-0.125,,,,,
AddVertex,-2.75,-0.46,-0.075,,,,,
AddVertex,-2.75,-0.5,-0.025,,,,,
AddVertex,2.75,0.5,-0.125,,,,,
AddVertex,2.75,0,-0.125,,,,,
AddVertex,2.75,-0.46,-0.075,,,,,
AddVertex,2.75,-0.5,-0.025,,,,,
AddVertex,-2.75,0.5,0.125,,,,,
AddVertex,-2.75,0,0.125,,,,,
AddVertex,-2.75,-0.46,0.075,,,,,
AddVertex,-2.75,-0.5,0.025,,,,,
AddFace,1,0,4,5,,,,
AddFace,2,1,5,6,,,,
AddFace,3,2,6,7,,,,
AddFace,0,1,2,3,11,10,9,8
GenerateNormals,,,,,,,,
LoadTexture,annaibanD.bmp,,,,,,,
SetTextureCoordinates,0,0.001,0,,,,,
SetTextureCoordinates,1,0.001,0.5,,,,,
SetTextureCoordinates,2,0.001,0.96875,,,,,
SetTextureCoordinates,3,0.001,1,,,,,
SetTextureCoordinates,4,1,0,,,,,
SetTextureCoordinates,5,1,0.5,,,,,
SetTextureCoordinates,6,1,0.96875,,,,,
SetTextureCoordinates,7,1,1,,,,,
SetTextureCoordinates,8,0,0,,,,,
SetTextureCoordinates,9,0,0.5,,,,,
SetTextureCoordinates,10,0,0.96875,,,,,
SetTextureCoordinates,11,0,1,,,,,
,,,,,,,,
CreateMeshBuilder,,,,,,,,
Cube,2.76,0.502,0.025,,,,,
SetColor,89,101,117,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
