;”„“X ////////////////////,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.5,3.3,4,,
AddVertex,-1.5,0,4,,
AddVertex,-1.5,3.3,-4,,
AddVertex,-1.5,0,-4,,
AddVertex,1.5,3.3,-4,,
AddVertex,1.5,0,-4,,
AddVertex,1.5,3.3,4,,
AddVertex,1.5,0,4,,
AddVertex,-1.5,3.3,4,,
AddVertex,-1.5,0,4,,
AddFace,1,0,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
GenerateNormals,,,,,
LoadTexture,baiten01.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,0.8,0,,
SetTextureCoordinates,3,0.8,1,,
SetTextureCoordinates,4,1,0,,
SetTextureCoordinates,5,1,1,,
SetTextureCoordinates,6,1.8,0,,
SetTextureCoordinates,7,1.8,1,,
SetTextureCoordinates,8,2,0,,
SetTextureCoordinates,9,2,1,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
