;”„“X ////////////////////,,,,,,,,,
CreateMeshBuilder,,,,,,,,,
AddVertex,-0.25,0,-1,,0,,,,
AddVertex,-0.25,1,-1,,1,,,,
AddVertex,0,1.2,-1,,2,,,,
AddVertex,0.25,1,-1,,3,,,,
AddVertex,0.25,0,-1,,4,,,,
AddVertex,-0.25,0,1,,5,,,,
AddVertex,-0.25,1,1,,6,,,,
AddVertex,0,1.2,1,,7,,,,
AddVertex,0.25,1,1,,8,,,,
AddVertex,0.25,0,1,,9,,,,
AddFace,5,6,1,0,,,,,
AddFace,6,7,2,1,,,,,
AddFace,7,8,3,2,,,,,
AddFace,8,9,4,3,,,,,
GenerateNormals,,,,,,,,,
LoadTexture,gomi01.bmp,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,
SetTextureCoordinates,1,0,0.59375,,,,,,
SetTextureCoordinates,2,0,0.5,,,,,,
SetTextureCoordinates,3,0,0.40625,,,,,,
SetTextureCoordinates,4,0,0,,,,,,
SetTextureCoordinates,5,1,1,,,,,,
SetTextureCoordinates,6,1,0.59375,,,,,,
SetTextureCoordinates,7,1,0.5,,,,,,
SetTextureCoordinates,8,1,0.40625,,,,,,
SetTextureCoordinates,9,1,0,,,,,,
,,,,,,,,,
CreateMeshBuilder,,,,,,,,,
AddVertex,-0.25,0,-1,,,,,,
AddVertex,-0.25,1.2,-1,,,,,,
AddVertex,0.25,0,-1,,,,,,
AddVertex,0.25,1.2,-1,,,,,,
AddVertex,-0.25,0,1,,,,,,
AddVertex,-0.25,1.2,1,,,,,,
AddVertex,0.25,0,1,,,,,,
AddVertex,0.25,1.2,1,,,,,,
AddFace,0,1,3,2,,,,,
AddFace,5,4,6,7,,,,,
GenerateNormals,,,,,,,,,
LoadTexture,gomi02.bmp,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,
SetTextureCoordinates,1,0,0,,,,,,
SetTextureCoordinates,2,1,1,,,,,,
SetTextureCoordinates,3,1,0,,,,,,
SetTextureCoordinates,4,0,1,,,,,,
SetTextureCoordinates,5,0,0,,,,,,
SetTextureCoordinates,6,1,1,,,,,,
SetTextureCoordinates,7,1,0,,,,,,
