;”„“X ////////////////////,,,,
CreateMeshBuilder,,,,
AddVertex,-0.075,0.25,1,
AddVertex,-0.075,-0.25,1,
AddVertex,0.075,-0.25,1,
AddVertex,0.075,0.25,1,
AddVertex,-0.075,0.25,-1,
AddVertex,-0.075,-0.25,-1,
AddVertex,0.075,-0.25,-1,
AddVertex,0.075,0.25,-1,
AddFace,1,0,4,5
AddFace,2,1,5,6
AddFace,3,2,6,7
GenerateNormals,,,,
LoadTexture,kyoto.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.4609375,
SetTextureCoordinates,2,0,0.5390625,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,0.4609375,
SetTextureCoordinates,6,1,0.5390625,
SetTextureCoordinates,7,1,1,
,,,,
CreateMeshBuilder,,,,
Cube,0.074,0.249,1.02,
GenerateNormals,,,,
Setcolor,130,130,130,
