;Ž©“®”Ì”„‹@ ////////////////////,,,,,,,,,
CreateMeshBuilder,,,,,,,,,
AddVertex,-0.5,2,1.8,,,,,,
AddVertex,-0.5,0,1.8,,,,,,
AddVertex,-0.5,2,-1.7,,,,,,
AddVertex,-0.5,0,-1.7,,,,,,
AddVertex,-0.4,2,-1.8,,,,,,
AddVertex,-0.4,0,-1.8,,,,,,
AddVertex,0.4,2,-1.8,,,,,,
AddVertex,0.4,0,-1.8,,,,,,
AddVertex,0.5,2,-1.7,,,,,,
AddVertex,0.5,0,-1.7,,,,,,
AddFace,1,0,2,3,,,,,
AddFace,3,2,4,5,,,,,
AddFace,5,4,6,7,,,,,
AddFace,7,6,8,9,,,,,
GenerateNormals,,,,,,,,,
LoadTexture,zihanki01.bmp,,,,,,,,
SetTextureCoordinates,0,0,0,,,,,,
SetTextureCoordinates,1,0,1,,,,,,
SetTextureCoordinates,2,0.77734375,0,,,,,,
SetTextureCoordinates,3,0.77734375,1,,,,,,
SetTextureCoordinates,4,0.794921875,0,,,,,,
SetTextureCoordinates,5,0.794921875,1,,,,,,
SetTextureCoordinates,6,1,0,,,,,,
SetTextureCoordinates,7,1,1,,,,,,
SetTextureCoordinates,8,1.01953125,0,,,,,,
SetTextureCoordinates,9,1.01953125,1,,,,,,
